langpair	variant	variant_label	metric	value
cs-uk	legacy_none	legacy (none)	boundary_acc	0.5560363479013414
cs-uk	legacy_none	legacy (none)	seg_exact	0.24395509499136442
en-cs	legacy_none	legacy (none)	boundary_acc	5.937717871252614
en-cs	legacy_none	legacy (none)	seg_exact	2.079314867679963
en-de	legacy_none	legacy (none)	boundary_acc	5.039119993802773
en-de	legacy_none	legacy (none)	seg_exact	1.855566700100301
en-es	legacy_none	legacy (none)	boundary_acc	2.351241297780113
en-es	legacy_none	legacy (none)	seg_exact	0.6236099603157298
en-hi	legacy_none	legacy (none)	boundary_acc	7.122076759538995
en-hi	legacy_none	legacy (none)	seg_exact	5.867602808425276
en-is	legacy_none	legacy (none)	boundary_acc	10.568717867175492
en-is	legacy_none	legacy (none)	seg_exact	6.778229425117457
en-ja	legacy_none	legacy (none)	boundary_acc	6.186785761197951
en-ja	legacy_none	legacy (none)	seg_exact	1.242859011818063
en-ru	legacy_none	legacy (none)	boundary_acc	1.3175562269217858
en-ru	legacy_none	legacy (none)	seg_exact	0.3301571380809094
en-uk	legacy_none	legacy (none)	boundary_acc	1.067472306143001
en-uk	legacy_none	legacy (none)	seg_exact	0.2156469408224674
en-zh	legacy_none	legacy (none)	boundary_acc	8.794897616649882
en-zh	legacy_none	legacy (none)	seg_exact	0.3295601088981229
ja-zh	legacy_none	legacy (none)	boundary_acc	9.24284629020005
ja-zh	legacy_none	legacy (none)	seg_exact	0.7628294036061026
cs-uk	none	fixed (none)	boundary_acc	79.83556901774124
cs-uk	none	fixed (none)	seg_exact	67.03151986183074
en-cs	none	fixed (none)	boundary_acc	70.77232938260128
en-cs	none	fixed (none)	seg_exact	54.139341100223746
en-de	none	fixed (none)	boundary_acc	72.08149353164458
en-de	none	fixed (none)	seg_exact	54.4595324434843
en-es	none	fixed (none)	boundary_acc	80.98865974867552
en-es	none	fixed (none)	seg_exact	68.1697265710174
en-hi	none	fixed (none)	boundary_acc	67.09745999776212
en-hi	none	fixed (none)	seg_exact	49.52635684832275
en-is	none	fixed (none)	boundary_acc	64.22324693910002
en-is	none	fixed (none)	seg_exact	44.823945520772845
en-ja	none	fixed (none)	boundary_acc	68.36551512763256
en-ja	none	fixed (none)	seg_exact	21.917927696131873
en-ru	none	fixed (none)	boundary_acc	61.274756629741525
en-ru	none	fixed (none)	seg_exact	42.151454363089265
en-uk	none	fixed (none)	boundary_acc	74.18932527693858
en-uk	none	fixed (none)	seg_exact	58.64593781344032
en-zh	none	fixed (none)	boundary_acc	59.377547595070254
en-zh	none	fixed (none)	seg_exact	17.533553040072597
ja-zh	none	fixed (none)	boundary_acc	65.5798936439605
ja-zh	none	fixed (none)	seg_exact	22.386836464506366
cs-uk	spm32k	spm 32k	boundary_acc	84.88533102553008
cs-uk	spm32k	spm 32k	seg_exact	76.07728842832469
en-cs	spm32k	spm 32k	boundary_acc	79.91711209233868
en-cs	spm32k	spm 32k	seg_exact	67.51793843067665
en-de	spm32k	spm 32k	boundary_acc	83.55798280269579
en-de	spm32k	spm 32k	seg_exact	71.16349047141425
en-es	spm32k	spm 32k	boundary_acc	88.46271728184246
en-es	spm32k	spm 32k	seg_exact	80.45876760716934
en-hi	spm32k	spm 32k	boundary_acc	77.21830591921227
en-hi	spm32k	spm 32k	seg_exact	63.434748690515995
en-is	spm32k	spm 32k	boundary_acc	77.95091959506016
en-is	spm32k	spm 32k	seg_exact	63.86528005067835
en-ja	spm32k	spm 32k	boundary_acc	95.17929856823854
en-ja	spm32k	spm 32k	seg_exact	91.27382146439318
en-ru	spm32k	spm 32k	boundary_acc	77.18613628734475
en-ru	spm32k	spm 32k	seg_exact	64.00869274490137
en-uk	spm32k	spm 32k	boundary_acc	85.95166163141994
en-uk	spm32k	spm 32k	seg_exact	76.00802407221666
en-zh	spm32k	spm 32k	boundary_acc	93.3294969548746
en-zh	spm32k	spm 32k	seg_exact	89.22959354253236
ja-zh	spm32k	spm 32k	boundary_acc	94.44796150924284
ja-zh	spm32k	spm 32k	seg_exact	90.75148152818056
cs-uk	spm64k	spm 64k	boundary_acc	85.29424491562094
cs-uk	spm64k	spm 64k	seg_exact	76.68609671848014
en-cs	spm64k	spm 64k	boundary_acc	80.0023239600279
en-cs	spm64k	spm 64k	seg_exact	67.54494251986729
en-de	spm64k	spm 64k	boundary_acc	83.42629173444884
en-de	spm64k	spm 64k	seg_exact	71.16734819844147
en-es	spm64k	spm 64k	boundary_acc	87.79718901878366
en-es	spm64k	spm 64k	seg_exact	79.50808948584886
en-hi	spm64k	spm 64k	boundary_acc	78.09667673716012
en-hi	spm64k	spm 64k	seg_exact	64.56591998216872
en-is	spm64k	spm 64k	boundary_acc	78.96856945990353
en-is	spm64k	spm 64k	seg_exact	65.22198173467771
en-ja	spm64k	spm 64k	boundary_acc	95.07421515828189
en-ja	spm64k	spm 64k	seg_exact	91.09938511185732
en-ru	spm64k	spm 64k	boundary_acc	78.86874790198053
en-ru	spm64k	spm 64k	seg_exact	66.64577064526914
en-uk	spm64k	spm 64k	boundary_acc	85.75528700906344
en-uk	spm64k	spm 64k	seg_exact	75.7221664994985
en-zh	spm64k	spm 64k	boundary_acc	93.3294969548746
en-zh	spm64k	spm 64k	seg_exact	89.39676171371256
ja-zh	spm64k	spm 64k	boundary_acc	94.4099772094201
ja-zh	spm64k	spm 64k	seg_exact	90.70104652628925
cs-uk	spm128k	spm 128k	boundary_acc	85.951968844656
cs-uk	spm128k	spm 128k	seg_exact	77.48272884283247
en-cs	spm128k	spm 128k	boundary_acc	81.03648617243783
en-cs	spm128k	spm 128k	seg_exact	68.94915515778104
en-de	spm128k	spm 128k	boundary_acc	85.09179642110156
en-de	spm128k	spm 128k	seg_exact	73.73273667155313
en-es	spm128k	spm 128k	boundary_acc	88.414554052279
en-es	spm128k	spm 128k	seg_exact	80.42824124547556
en-hi	spm128k	spm 128k	boundary_acc	78.99183171086494
en-hi	spm128k	spm 128k	seg_exact	66.3211857795609
en-is	spm128k	spm 128k	boundary_acc	79.62050140456883
en-is	spm128k	spm 128k	seg_exact	66.5311724647627
en-ja	spm128k	spm 128k	boundary_acc	94.82026358421997
en-ja	spm128k	spm 128k	seg_exact	90.69818150102482
en-ru	spm128k	spm 128k	boundary_acc	78.7134944612286
en-ru	spm128k	spm 128k	seg_exact	66.27382146439318
en-uk	spm128k	spm 128k	boundary_acc	86.17321248741189
en-uk	spm128k	spm 128k	seg_exact	76.08324974924774
en-zh	spm128k	spm 128k	boundary_acc	93.41581547019614
en-zh	spm128k	spm 128k	seg_exact	89.30123704446673
ja-zh	spm128k	spm 128k	boundary_acc	93.64396049632819
ja-zh	spm128k	spm 128k	seg_exact	89.25734459715042
cs-uk	spm256k	spm 256k	boundary_acc	85.75724794461271
cs-uk	spm256k	spm 256k	seg_exact	77.20423143350604
en-cs	spm256k	spm 256k	boundary_acc	81.87698504919048
en-cs	spm256k	spm 256k	seg_exact	70.31093279839519
en-de	spm256k	spm 256k	boundary_acc	84.27453714462779
en-de	spm256k	spm 256k	seg_exact	72.79530900393488
en-es	spm256k	spm 256k	boundary_acc	88.38828319978984
en-es	spm256k	spm 256k	seg_exact	80.38027124852819
en-hi	spm256k	spm 256k	boundary_acc	79.10372608257805
en-hi	spm256k	spm 256k	seg_exact	66.05371670567257
en-is	spm256k	spm 256k	boundary_acc	79.91201568876875
en-is	spm256k	spm 256k	seg_exact	67.06962994245896
en-ja	spm256k	spm 256k	boundary_acc	93.47169315644292
en-ja	spm256k	spm 256k	seg_exact	88.26915529196285
en-ru	spm256k	spm 256k	boundary_acc	79.09113796576032
en-ru	spm256k	spm 256k	seg_exact	66.76278836509529
en-uk	spm256k	spm 256k	boundary_acc	86.5558912386707
en-uk	spm256k	spm 256k	seg_exact	76.70511534603811
en-zh	spm256k	spm 256k	boundary_acc	92.18817436340095
en-zh	spm256k	spm 256k	seg_exact	87.17581315374696
ja-zh	spm256k	spm 256k	boundary_acc	91.7763990883768
ja-zh	spm256k	spm 256k	seg_exact	85.87819947043248
