langpair	system	metric	segmenter	manual	realigned	delta
en-es	CycleL	bleu	none	2.5497	2.0805	-0.4692
en-es	CycleL	chrfpp	none	20.9843	20.2396	-0.7447
en-es	CycleL	bleu	flores200	2.5497	2.0839	-0.4658
en-es	CycleL	chrfpp	flores200	20.9843	19.9767	-1.0076
en-es	CycleL	bleu	spm32k	2.5497	2.3979	-0.1517
en-es	CycleL	chrfpp	spm32k	20.9843	20.6918	-0.2926
en-es	CycleL	bleu	spm64k	2.5497	1.9976	-0.5521
en-es	CycleL	chrfpp	spm64k	20.9843	19.8931	-1.0912
en-es	CycleL	bleu	spm128k	2.5497	2.0026	-0.5471
en-es	CycleL	chrfpp	spm128k	20.9843	19.8162	-1.1681
en-es	CycleL	bleu	spm256k	2.5497	2.0518	-0.4979
en-es	CycleL	chrfpp	spm256k	20.9843	19.9291	-1.0553
en-es	Dubformer	bleu	none	50.0557	49.9384	-0.1174
en-es	Dubformer	chrfpp	none	66.7907	66.6590	-0.1317
en-es	Dubformer	bleu	flores200	50.0557	50.0160	-0.0398
en-es	Dubformer	chrfpp	flores200	66.7907	66.7313	-0.0594
en-es	Dubformer	bleu	spm32k	50.0557	50.0297	-0.0261
en-es	Dubformer	chrfpp	spm32k	66.7907	66.7403	-0.0504
en-es	Dubformer	bleu	spm64k	50.0557	50.0323	-0.0235
en-es	Dubformer	chrfpp	spm64k	66.7907	66.7396	-0.0511
en-es	Dubformer	bleu	spm128k	50.0557	50.0254	-0.0303
en-es	Dubformer	chrfpp	spm128k	66.7907	66.7402	-0.0505
en-es	Dubformer	bleu	spm256k	50.0557	50.0189	-0.0369
en-es	Dubformer	chrfpp	spm256k	66.7907	66.7363	-0.0545
en-es	IKUN	bleu	none	41.6748	41.5435	-0.1313
en-es	IKUN	chrfpp	none	61.2679	61.0848	-0.1831
en-es	IKUN	bleu	flores200	41.6748	41.6466	-0.0282
en-es	IKUN	chrfpp	flores200	61.2679	61.2055	-0.0624
en-es	IKUN	bleu	spm32k	41.6748	41.6492	-0.0256
en-es	IKUN	chrfpp	spm32k	61.2679	61.2020	-0.0659
en-es	IKUN	bleu	spm64k	41.6748	41.6540	-0.0208
en-es	IKUN	chrfpp	spm64k	61.2679	61.2019	-0.0660
en-es	IKUN	bleu	spm128k	41.6748	41.6523	-0.0225
en-es	IKUN	chrfpp	spm128k	61.2679	61.2028	-0.0651
en-es	IKUN	bleu	spm256k	41.6748	41.6400	-0.0348
en-es	IKUN	chrfpp	spm256k	61.2679	61.1864	-0.0815
en-es	IKUN-C	bleu	none	38.9041	38.7360	-0.1681
en-es	IKUN-C	chrfpp	none	59.2428	59.0194	-0.2234
en-es	IKUN-C	bleu	flores200	38.9041	38.8735	-0.0306
en-es	IKUN-C	chrfpp	flores200	59.2428	59.1927	-0.0501
en-es	IKUN-C	bleu	spm32k	38.9041	38.8715	-0.0327
en-es	IKUN-C	chrfpp	spm32k	59.2428	59.1775	-0.0653
en-es	IKUN-C	bleu	spm64k	38.9041	38.8755	-0.0286
en-es	IKUN-C	chrfpp	spm64k	59.2428	59.1703	-0.0725
en-es	IKUN-C	bleu	spm128k	38.9041	38.8733	-0.0308
en-es	IKUN-C	chrfpp	spm128k	59.2428	59.1872	-0.0557
en-es	IKUN-C	bleu	spm256k	38.9041	38.8693	-0.0348
en-es	IKUN-C	chrfpp	spm256k	59.2428	59.1773	-0.0656
en-es	IOL-Research	bleu	none	46.8322	46.6997	-0.1325
en-es	IOL-Research	chrfpp	none	65.3063	65.1357	-0.1706
en-es	IOL-Research	bleu	flores200	46.8322	46.8116	-0.0206
en-es	IOL-Research	chrfpp	flores200	65.3063	65.2503	-0.0560
en-es	IOL-Research	bleu	spm32k	46.8322	46.8273	-0.0048
en-es	IOL-Research	chrfpp	spm32k	65.3063	65.2818	-0.0245
en-es	IOL-Research	bleu	spm64k	46.8322	46.8176	-0.0146
en-es	IOL-Research	chrfpp	spm64k	65.3063	65.2600	-0.0463
en-es	IOL-Research	bleu	spm128k	46.8322	46.8090	-0.0232
en-es	IOL-Research	chrfpp	spm128k	65.3063	65.2566	-0.0496
en-es	IOL-Research	bleu	spm256k	46.8322	46.8016	-0.0306
en-es	IOL-Research	chrfpp	spm256k	65.3063	65.2458	-0.0605
en-es	MSLC	bleu	none	36.9965	36.8690	-0.1275
en-es	MSLC	chrfpp	none	58.3533	58.1543	-0.1990
en-es	MSLC	bleu	flores200	36.9965	36.9759	-0.0206
en-es	MSLC	chrfpp	flores200	58.3533	58.2876	-0.0657
en-es	MSLC	bleu	spm32k	36.9965	36.9659	-0.0306
en-es	MSLC	chrfpp	spm32k	58.3533	58.2933	-0.0600
en-es	MSLC	bleu	spm64k	36.9965	36.9710	-0.0255
en-es	MSLC	chrfpp	spm64k	58.3533	58.2996	-0.0538
en-es	MSLC	bleu	spm128k	36.9965	36.9717	-0.0248
en-es	MSLC	chrfpp	spm128k	58.3533	58.2986	-0.0547
en-es	MSLC	bleu	spm256k	36.9965	36.9686	-0.0279
en-es	MSLC	chrfpp	spm256k	58.3533	58.2888	-0.0645
en-es	NVIDIA-NeMo	bleu	none	43.4478	43.1496	-0.2982
en-es	NVIDIA-NeMo	chrfpp	none	63.7342	63.2728	-0.4613
en-es	NVIDIA-NeMo	bleu	flores200	43.4478	43.3977	-0.0501
en-es	NVIDIA-NeMo	chrfpp	flores200	63.7342	63.6595	-0.0747
en-es	NVIDIA-NeMo	bleu	spm32k	43.4478	43.4079	-0.0399
en-es	NVIDIA-NeMo	chrfpp	spm32k	63.7342	63.6628	-0.0713
en-es	NVIDIA-NeMo	bleu	spm64k	43.4478	43.4043	-0.0435
en-es	NVIDIA-NeMo	chrfpp	spm64k	63.7342	63.6528	-0.0814
en-es	NVIDIA-NeMo	bleu	spm128k	43.4478	43.4087	-0.0391
en-es	NVIDIA-NeMo	chrfpp	spm128k	63.7342	63.6690	-0.0652
en-es	NVIDIA-NeMo	bleu	spm256k	43.4478	43.3999	-0.0479
en-es	NVIDIA-NeMo	chrfpp	spm256k	63.7342	63.6625	-0.0717
en-es	Occiglot	bleu	none	30.9230	30.7021	-0.2209
en-es	Occiglot	chrfpp	none	52.0285	51.8054	-0.2231
en-es	Occiglot	bleu	flores200	30.9230	30.8341	-0.0889
en-es	Occiglot	chrfpp	flores200	52.0285	51.9699	-0.0586
en-es	Occiglot	bleu	spm32k	30.9230	30.8260	-0.0970
en-es	Occiglot	chrfpp	spm32k	52.0285	51.9704	-0.0581
en-es	Occiglot	bleu	spm64k	30.9230	30.8305	-0.0925
en-es	Occiglot	chrfpp	spm64k	52.0285	51.9455	-0.0830
en-es	Occiglot	bleu	spm128k	30.9230	30.8152	-0.1077
en-es	Occiglot	chrfpp	spm128k	52.0285	51.9407	-0.0878
en-es	Occiglot	bleu	spm256k	30.9230	30.8045	-0.1185
en-es	Occiglot	chrfpp	spm256k	52.0285	51.9231	-0.1054
en-es	TranssionMT	bleu	none	50.4826	50.4137	-0.0689
en-es	TranssionMT	chrfpp	none	67.7690	67.6373	-0.1317
en-es	TranssionMT	bleu	flores200	50.4826	50.4713	-0.0112
en-es	TranssionMT	chrfpp	flores200	67.7690	67.7327	-0.0363
en-es	TranssionMT	bleu	spm32k	50.4826	50.4727	-0.0099
en-es	TranssionMT	chrfpp	spm32k	67.7690	67.7343	-0.0347
en-es	TranssionMT	bleu	spm64k	50.4826	50.4699	-0.0127
en-es	TranssionMT	chrfpp	spm64k	67.7690	67.7218	-0.0472
en-es	TranssionMT	bleu	spm128k	50.4826	50.4637	-0.0189
en-es	TranssionMT	chrfpp	spm128k	67.7690	67.7216	-0.0474
en-es	TranssionMT	bleu	spm256k	50.4826	50.4526	-0.0300
en-es	TranssionMT	chrfpp	spm256k	67.7690	67.7092	-0.0599
en-es	TSU-HITs	bleu	none	16.0227	15.7448	-0.2779
en-es	TSU-HITs	chrfpp	none	39.3295	38.7697	-0.5597
en-es	TSU-HITs	bleu	flores200	16.0227	15.8981	-0.1246
en-es	TSU-HITs	chrfpp	flores200	39.3295	38.9714	-0.3580
en-es	TSU-HITs	bleu	spm32k	16.0227	15.9546	-0.0681
en-es	TSU-HITs	chrfpp	spm32k	39.3295	39.0107	-0.3188
en-es	TSU-HITs	bleu	spm64k	16.0227	15.9256	-0.0971
en-es	TSU-HITs	chrfpp	spm64k	39.3295	38.9731	-0.3564
en-es	TSU-HITs	bleu	spm128k	16.0227	15.8891	-0.1336
en-es	TSU-HITs	chrfpp	spm128k	39.3295	38.9658	-0.3637
en-es	TSU-HITs	bleu	spm256k	16.0227	15.8703	-0.1524
en-es	TSU-HITs	chrfpp	spm256k	39.3295	38.9770	-0.3525
en-es	Unbabel-Tower70B	bleu	none	39.8154	39.6914	-0.1240
en-es	Unbabel-Tower70B	chrfpp	none	60.4472	60.2664	-0.1808
en-es	Unbabel-Tower70B	bleu	flores200	39.8154	39.7917	-0.0237
en-es	Unbabel-Tower70B	chrfpp	flores200	60.4472	60.3939	-0.0533
en-es	Unbabel-Tower70B	bleu	spm32k	39.8154	39.7836	-0.0317
en-es	Unbabel-Tower70B	chrfpp	spm32k	60.4472	60.3977	-0.0496
en-es	Unbabel-Tower70B	bleu	spm64k	39.8154	39.7885	-0.0268
en-es	Unbabel-Tower70B	chrfpp	spm64k	60.4472	60.3988	-0.0485
en-es	Unbabel-Tower70B	bleu	spm128k	39.8154	39.7826	-0.0327
en-es	Unbabel-Tower70B	chrfpp	spm128k	60.4472	60.3871	-0.0602
en-es	Unbabel-Tower70B	bleu	spm256k	39.8154	39.7839	-0.0314
en-es	Unbabel-Tower70B	chrfpp	spm256k	60.4472	60.3861	-0.0611
en-es	Aya23	bleu	none	44.9997	44.9057	-0.0940
en-es	Aya23	chrfpp	none	63.9815	63.8404	-0.1411
en-es	Aya23	bleu	flores200	44.9997	44.9895	-0.0103
en-es	Aya23	chrfpp	flores200	63.9815	63.9493	-0.0322
en-es	Aya23	bleu	spm32k	44.9997	44.9819	-0.0178
en-es	Aya23	chrfpp	spm32k	63.9815	63.9299	-0.0516
en-es	Aya23	bleu	spm64k	44.9997	44.9881	-0.0116
en-es	Aya23	chrfpp	spm64k	63.9815	63.9437	-0.0378
en-es	Aya23	bleu	spm128k	44.9997	44.9878	-0.0119
en-es	Aya23	chrfpp	spm128k	63.9815	63.9480	-0.0335
en-es	Aya23	bleu	spm256k	44.9997	44.9865	-0.0133
en-es	Aya23	chrfpp	spm256k	63.9815	63.9432	-0.0383
en-es	CommandR-plus	bleu	none	46.0985	45.9666	-0.1319
en-es	CommandR-plus	chrfpp	none	64.6430	64.4645	-0.1785
en-es	CommandR-plus	bleu	flores200	46.0985	46.0828	-0.0158
en-es	CommandR-plus	chrfpp	flores200	64.6430	64.6120	-0.0310
en-es	CommandR-plus	bleu	spm32k	46.0985	46.0625	-0.0360
en-es	CommandR-plus	chrfpp	spm32k	64.6430	64.5959	-0.0470
en-es	CommandR-plus	bleu	spm64k	46.0985	46.0732	-0.0254
en-es	CommandR-plus	chrfpp	spm64k	64.6430	64.5992	-0.0438
en-es	CommandR-plus	bleu	spm128k	46.0985	46.0768	-0.0217
en-es	CommandR-plus	chrfpp	spm128k	64.6430	64.6074	-0.0356
en-es	CommandR-plus	bleu	spm256k	46.0985	46.0703	-0.0282
en-es	CommandR-plus	chrfpp	spm256k	64.6430	64.5921	-0.0508
en-es	ONLINE-W	bleu	none	55.6227	55.5692	-0.0535
en-es	ONLINE-W	chrfpp	none	70.8622	70.7683	-0.0940
en-es	ONLINE-W	bleu	flores200	55.6227	55.5919	-0.0308
en-es	ONLINE-W	chrfpp	flores200	70.8622	70.8046	-0.0577
en-es	ONLINE-W	bleu	spm32k	55.6227	55.5991	-0.0236
en-es	ONLINE-W	chrfpp	spm32k	70.8622	70.8247	-0.0375
en-es	ONLINE-W	bleu	spm64k	55.6227	55.5948	-0.0279
en-es	ONLINE-W	chrfpp	spm64k	70.8622	70.8095	-0.0527
en-es	ONLINE-W	bleu	spm128k	55.6227	55.5934	-0.0293
en-es	ONLINE-W	chrfpp	spm128k	70.8622	70.8132	-0.0490
en-es	ONLINE-W	bleu	spm256k	55.6227	55.5941	-0.0286
en-es	ONLINE-W	chrfpp	spm256k	70.8622	70.8216	-0.0407
en-es	ONLINE-B	bleu	none	49.2426	49.1617	-0.0809
en-es	ONLINE-B	chrfpp	none	66.8191	66.6845	-0.1346
en-es	ONLINE-B	bleu	flores200	49.2426	49.2259	-0.0167
en-es	ONLINE-B	chrfpp	flores200	66.8191	66.7838	-0.0353
en-es	ONLINE-B	bleu	spm32k	49.2426	49.2339	-0.0087
en-es	ONLINE-B	chrfpp	spm32k	66.8191	66.7829	-0.0362
en-es	ONLINE-B	bleu	spm64k	49.2426	49.2372	-0.0053
en-es	ONLINE-B	chrfpp	spm64k	66.8191	66.7793	-0.0398
en-es	ONLINE-B	bleu	spm128k	49.2426	49.2334	-0.0091
en-es	ONLINE-B	chrfpp	spm128k	66.8191	66.7745	-0.0446
en-es	ONLINE-B	bleu	spm256k	49.2426	49.2225	-0.0201
en-es	ONLINE-B	chrfpp	spm256k	66.8191	66.7547	-0.0645
en-es	Llama3-70B	bleu	none	45.6888	45.5772	-0.1116
en-es	Llama3-70B	chrfpp	none	64.4621	64.2999	-0.1622
en-es	Llama3-70B	bleu	flores200	45.6888	45.6762	-0.0126
en-es	Llama3-70B	chrfpp	flores200	64.4621	64.4247	-0.0374
en-es	Llama3-70B	bleu	spm32k	45.6888	45.6790	-0.0098
en-es	Llama3-70B	chrfpp	spm32k	64.4621	64.4299	-0.0322
en-es	Llama3-70B	bleu	spm64k	45.6888	45.6752	-0.0137
en-es	Llama3-70B	chrfpp	spm64k	64.4621	64.4191	-0.0430
en-es	Llama3-70B	bleu	spm128k	45.6888	45.6731	-0.0157
en-es	Llama3-70B	chrfpp	spm128k	64.4621	64.4240	-0.0381
en-es	Llama3-70B	bleu	spm256k	45.6888	45.6653	-0.0235
en-es	Llama3-70B	chrfpp	spm256k	64.4621	64.4098	-0.0523
en-es	ONLINE-A	bleu	none	50.4886	50.4203	-0.0684
en-es	ONLINE-A	chrfpp	none	67.6661	67.5368	-0.1293
en-es	ONLINE-A	bleu	flores200	50.4886	50.4720	-0.0167
en-es	ONLINE-A	chrfpp	flores200	67.6661	67.6168	-0.0493
en-es	ONLINE-A	bleu	spm32k	50.4886	50.4679	-0.0208
en-es	ONLINE-A	chrfpp	spm32k	67.6661	67.6185	-0.0476
en-es	ONLINE-A	bleu	spm64k	50.4886	50.4715	-0.0172
en-es	ONLINE-A	chrfpp	spm64k	67.6661	67.6087	-0.0574
en-es	ONLINE-A	bleu	spm128k	50.4886	50.4703	-0.0183
en-es	ONLINE-A	chrfpp	spm128k	67.6661	67.6193	-0.0469
en-es	ONLINE-A	bleu	spm256k	50.4886	50.4571	-0.0315
en-es	ONLINE-A	chrfpp	spm256k	67.6661	67.6108	-0.0554
en-es	ONLINE-G	bleu	none	47.3588	47.1755	-0.1833
en-es	ONLINE-G	chrfpp	none	66.0250	65.7436	-0.2814
en-es	ONLINE-G	bleu	flores200	47.3588	47.3340	-0.0248
en-es	ONLINE-G	chrfpp	flores200	66.0250	65.9725	-0.0525
en-es	ONLINE-G	bleu	spm32k	47.3588	47.3440	-0.0148
en-es	ONLINE-G	chrfpp	spm32k	66.0250	65.9870	-0.0380
en-es	ONLINE-G	bleu	spm64k	47.3588	47.3496	-0.0092
en-es	ONLINE-G	chrfpp	spm64k	66.0250	65.9851	-0.0399
en-es	ONLINE-G	bleu	spm128k	47.3588	47.3450	-0.0138
en-es	ONLINE-G	chrfpp	spm128k	66.0250	65.9916	-0.0334
en-es	ONLINE-G	bleu	spm256k	47.3588	47.3353	-0.0235
en-es	ONLINE-G	chrfpp	spm256k	66.0250	65.9844	-0.0407
en-es	Gemini-1.5-Pro	bleu	none	45.4990	45.2287	-0.2703
en-es	Gemini-1.5-Pro	chrfpp	none	66.1886	65.9199	-0.2688
en-es	Gemini-1.5-Pro	bleu	flores200	45.4990	45.4913	-0.0076
en-es	Gemini-1.5-Pro	chrfpp	flores200	66.1886	66.1329	-0.0558
en-es	Gemini-1.5-Pro	bleu	spm32k	45.4990	45.4846	-0.0144
en-es	Gemini-1.5-Pro	chrfpp	spm32k	66.1886	66.1488	-0.0398
en-es	Gemini-1.5-Pro	bleu	spm64k	45.4990	45.4777	-0.0213
en-es	Gemini-1.5-Pro	chrfpp	spm64k	66.1886	66.1343	-0.0543
en-es	Gemini-1.5-Pro	bleu	spm128k	45.4990	45.4865	-0.0125
en-es	Gemini-1.5-Pro	chrfpp	spm128k	66.1886	66.1349	-0.0537
en-es	Gemini-1.5-Pro	bleu	spm256k	45.4990	45.4804	-0.0186
en-es	Gemini-1.5-Pro	chrfpp	spm256k	66.1886	66.1286	-0.0601
en-es	Mistral-Large	bleu	none	46.6105	46.4593	-0.1512
en-es	Mistral-Large	chrfpp	none	65.2254	65.0715	-0.1539
en-es	Mistral-Large	bleu	flores200	46.6105	46.5987	-0.0119
en-es	Mistral-Large	chrfpp	flores200	65.2254	65.1809	-0.0446
en-es	Mistral-Large	bleu	spm32k	46.6105	46.6058	-0.0047
en-es	Mistral-Large	chrfpp	spm32k	65.2254	65.2110	-0.0144
en-es	Mistral-Large	bleu	spm64k	46.6105	46.6017	-0.0089
en-es	Mistral-Large	chrfpp	spm64k	65.2254	65.1949	-0.0306
en-es	Mistral-Large	bleu	spm128k	46.6105	46.5981	-0.0124
en-es	Mistral-Large	chrfpp	spm128k	65.2254	65.1967	-0.0287
en-es	Mistral-Large	bleu	spm256k	46.6105	46.5966	-0.0140
en-es	Mistral-Large	chrfpp	spm256k	65.2254	65.1941	-0.0313
en-es	Claude-3.5	bleu	none	49.3965	49.3063	-0.0903
en-es	Claude-3.5	chrfpp	none	66.6131	66.5068	-0.1063
en-es	Claude-3.5	bleu	flores200	49.3965	49.3680	-0.0286
en-es	Claude-3.5	chrfpp	flores200	66.6131	66.5642	-0.0489
en-es	Claude-3.5	bleu	spm32k	49.3965	49.3765	-0.0201
en-es	Claude-3.5	chrfpp	spm32k	66.6131	66.5927	-0.0204
en-es	Claude-3.5	bleu	spm64k	49.3965	49.3752	-0.0214
en-es	Claude-3.5	chrfpp	spm64k	66.6131	66.5805	-0.0327
en-es	Claude-3.5	bleu	spm128k	49.3965	49.3685	-0.0281
en-es	Claude-3.5	chrfpp	spm128k	66.6131	66.5831	-0.0300
en-es	Claude-3.5	bleu	spm256k	49.3965	49.3583	-0.0382
en-es	Claude-3.5	chrfpp	spm256k	66.6131	66.5828	-0.0303
en-es	GPT-4	bleu	none	49.1541	49.0838	-0.0703
en-es	GPT-4	chrfpp	none	66.9541	66.8257	-0.1284
en-es	GPT-4	bleu	flores200	49.1541	49.1306	-0.0235
en-es	GPT-4	chrfpp	flores200	66.9541	66.8896	-0.0645
en-es	GPT-4	bleu	spm32k	49.1541	49.1393	-0.0148
en-es	GPT-4	chrfpp	spm32k	66.9541	66.9175	-0.0366
en-es	GPT-4	bleu	spm64k	49.1541	49.1334	-0.0207
en-es	GPT-4	chrfpp	spm64k	66.9541	66.8990	-0.0550
en-es	GPT-4	bleu	spm128k	49.1541	49.1308	-0.0234
en-es	GPT-4	chrfpp	spm128k	66.9541	66.9024	-0.0517
en-es	GPT-4	bleu	spm256k	49.1541	49.1199	-0.0342
en-es	GPT-4	chrfpp	spm256k	66.9541	66.8885	-0.0656
en-es	Phi-3-Medium	bleu	none	42.3699	42.2768	-0.0931
en-es	Phi-3-Medium	chrfpp	none	62.3862	62.2253	-0.1609
en-es	Phi-3-Medium	bleu	flores200	42.3699	42.3483	-0.0216
en-es	Phi-3-Medium	chrfpp	flores200	62.3862	62.3232	-0.0630
en-es	Phi-3-Medium	bleu	spm32k	42.3699	42.3503	-0.0195
en-es	Phi-3-Medium	chrfpp	spm32k	62.3862	62.3334	-0.0528
en-es	Phi-3-Medium	bleu	spm64k	42.3699	42.3440	-0.0259
en-es	Phi-3-Medium	chrfpp	spm64k	62.3862	62.3223	-0.0638
en-es	Phi-3-Medium	bleu	spm128k	42.3699	42.3386	-0.0312
en-es	Phi-3-Medium	chrfpp	spm128k	62.3862	62.3259	-0.0603
en-es	Phi-3-Medium	bleu	spm256k	42.3699	42.3402	-0.0297
en-es	Phi-3-Medium	chrfpp	spm256k	62.3862	62.3295	-0.0567
